civ_a,civ_b,win_rate,games_count
delhi_sultanate,knights_templar,50.96963044273692,2733
delhi_sultanate,byzantines,53.55029585798817,676
delhi_sultanate,delhi_sultanate,50.0,259
delhi_sultanate,ayyubids,56.74157303370787,356
delhi_sultanate,mongols,44.70046082949309,868
delhi_sultanate,malians,55.15463917525773,388
delhi_sultanate,abbasid_dynasty,51.11111111111111,405
delhi_sultanate,zhu_xis_legacy,51.39146567717997,539
delhi_sultanate,holy_roman_empire,52.01054713249835,1517
delhi_sultanate,french,46.9187675070028,1428
delhi_sultanate,english,55.7083084279737,1673
delhi_sultanate,rus,53.85656292286874,739
delhi_sultanate,chinese,50.61946902654867,565
ayyubids,order_of_the_dragon,45.26315789473684,760
ayyubids,japanese,56.65399239543726,789
ayyubids,house_of_lancaster,44.68085106382978,1081
ayyubids,jeanne_darc,52.73972602739726,292
ayyubids,ottomans,51.16279069767442,344
ayyubids,knights_templar,53.29373650107991,1852
ayyubids,byzantines,52.11864406779661,472
ayyubids,delhi_sultanate,43.25842696629213,356
ayyubids,ayyubids,50.0,103
ayyubids,mongols,51.71232876712329,584
ayyubids,malians,54.27509293680298,269
ayyubids,abbasid_dynasty,49.82817869415808,291
ayyubids,zhu_xis_legacy,46.19565217391305,368
ayyubids,holy_roman_empire,56.46817248459959,974
ayyubids,french,55.35307517084282,878
ayyubids,english,51.0184287099903,1031
ayyubids,rus,55.06692160611855,523
ayyubids,chinese,54.43037974683544,395
mongols,order_of_the_dragon,47.95294117647059,2125
mongols,japanese,51.20967741935484,1984
mongols,house_of_lancaster,40.6402226861517,2874
mongols,jeanne_darc,56.4,750
mongols,ottomans,52.76073619631902,978
mongols,knights_templar,48.15346737792368,4874
mongols,byzantines,55.36205316223648,1091
mongols,delhi_sultanate,55.29953917050691,868
mongols,ayyubids,48.28767123287671,584
mongols,mongols,50.0,817
mongols,malians,45.80369843527738,703
mongols,abbasid_dynasty,51.45228215767635,723
mongols,zhu_xis_legacy,51.30237825594564,883
mongols,holy_roman_empire,53.0091669988043,2509
mongols,french,55.48159749412686,2554
mongols,english,52.62652146060218,3122
mongols,rus,49.16158536585366,1312
mongols,chinese,53.0236634531113,1141
malians,order_of_the_dragon,45.6441717791411,815
malians,japanese,45.0,860
malians,house_of_lancaster,47.17557251908397,1310
malians,jeanne_darc,47.76632302405498,291
malians,ottomans,44.36619718309859,426
malians,knights_templar,45.82593250444049,2252
malians,byzantines,48.33625218914186,571
malians,delhi_sultanate,44.84536082474227,388
malians,ayyubids,45.72490706319702,269
malians,mongols,54.19630156472262,703
malians,malians,50.0,156
malians,abbasid_dynasty,43.9344262295082,305
malians,zhu_xis_legacy,53.61596009975062,401
malians,holy_roman_empire,53.85266723116003,1181
malians,french,53.90199637023593,1102
malians,english,48.91640866873065,1292
malians,rus,56.22895622895623,594
malians,chinese,51.1578947368421,475
abbasid_dynasty,order_of_the_dragon,36.25140291806959,891
abbasid_dynasty,japanese,46.12868047982552,917
abbasid_dynasty,house_of_lancaster,43.88762338648444,1317
abbasid_dynasty,jeanne_darc,49.12280701754386,342
abbasid_dynasty,ottomans,45.57522123893806,452
abbasid_dynasty,knights_templar,43.43996291145109,2157
abbasid_dynasty,byzantines,48.3271375464684,538
abbasid_dynasty,delhi_sultanate,48.88888888888889,405
abbasid_dynasty,ayyubids,50.17182130584192,291
abbasid_dynasty,mongols,48.54771784232365,723
abbasid_dynasty,malians,56.0655737704918,305
abbasid_dynasty,abbasid_dynasty,50.0,159
abbasid_dynasty,zhu_xis_legacy,44.24778761061947,452
abbasid_dynasty,holy_roman_empire,45.15570934256056,1156
abbasid_dynasty,french,50.0,1182
abbasid_dynasty,english,46.53739612188366,1444
abbasid_dynasty,rus,53.125,576
abbasid_dynasty,chinese,53.22896281800391,511
zhu_xis_legacy,order_of_the_dragon,46.911866759195,1441
zhu_xis_legacy,japanese,44.75587703435805,1106
zhu_xis_legacy,house_of_lancaster,44.62719298245614,1824
zhu_xis_legacy,jeanne_darc,51.69300225733635,443
zhu_xis_legacy,ottomans,53.55871886120996,562
zhu_xis_legacy,knights_templar,51.32978723404256,3008
zhu_xis_legacy,byzantines,49.77645305514158,671
zhu_xis_legacy,delhi_sultanate,48.60853432282003,539
zhu_xis_legacy,ayyubids,53.80434782608695,368
zhu_xis_legacy,mongols,48.69762174405436,883
zhu_xis_legacy,malians,46.38403990024938,401
zhu_xis_legacy,abbasid_dynasty,55.75221238938053,452
zhu_xis_legacy,zhu_xis_legacy,50.0,393
zhu_xis_legacy,holy_roman_empire,51.94976867151355,1513
zhu_xis_legacy,french,49.74905897114178,1594
zhu_xis_legacy,english,51.38740661686233,1874
zhu_xis_legacy,rus,53.38645418326693,753
zhu_xis_legacy,chinese,55.35976505139501,681
holy_roman_empire,order_of_the_dragon,39.76093111041208,3179
holy_roman_empire,japanese,46.01494396014944,3212
holy_roman_empire,house_of_lancaster,46.77152317880795,4832
holy_roman_empire,jeanne_darc,43.46689895470383,1148
holy_roman_empire,ottomans,52.56563245823389,1676
holy_roman_empire,knights_templar,45.53317681947362,8093
holy_roman_empire,byzantines,50.21505376344086,1860
holy_roman_empire,delhi_sultanate,47.98945286750165,1517
holy_roman_empire,ayyubids,43.53182751540041,974
holy_roman_empire,mongols,46.9908330011957,2509
holy_roman_empire,malians,46.14733276883997,1181
holy_roman_empire,abbasid_dynasty,54.84429065743944,1156
holy_roman_empire,zhu_xis_legacy,48.05023132848645,1513
holy_roman_empire,holy_roman_empire,50.0,2355
holy_roman_empire,french,47.80401677333922,4531
holy_roman_empire,english,51.75994368180218,5682
holy_roman_empire,rus,50.42056074766355,2140
holy_roman_empire,chinese,53.89649018441404,1681
french,order_of_the_dragon,43.61031518624642,3490
french,japanese,49.7765006385696,3132
french,house_of_lancaster,42.99302473050095,4731
french,jeanne_darc,46.96282864913871,1103
french,ottomans,45.4954954954955,1776
french,knights_templar,48.59163987138264,7775
french,byzantines,54.78214665249735,1882
french,delhi_sultanate,53.0812324929972,1428
french,ayyubids,44.64692482915718,878
french,mongols,44.51840250587314,2554
french,malians,46.09800362976407,1102
french,abbasid_dynasty,50.0,1182
french,zhu_xis_legacy,50.25094102885822,1594
french,holy_roman_empire,52.19598322666078,4531
french,french,50.0,2318
french,english,53.6889332003988,6018
french,rus,49.04250350303597,2141
french,chinese,53.09782608695652,1840
english,order_of_the_dragon,43.15923566878981,3925
english,japanese,46.42951251646904,3795
english,house_of_lancaster,42.75825346112886,5634
english,jeanne_darc,45.07042253521126,1420
english,ottomans,50.55045871559633,2180
english,knights_templar,42.4978317432784,9224
english,byzantines,50.98039215686274,2091
english,delhi_sultanate,44.2916915720263,1673
english,ayyubids,48.9815712900097,1031
english,mongols,47.37347853939782,3122
english,malians,51.08359133126935,1292
english,abbasid_dynasty,53.46260387811634,1444
english,zhu_xis_legacy,48.61259338313767,1874
english,holy_roman_empire,48.24005631819782,5682
english,french,46.29444998338318,6018
english,english,50.0,4080
english,rus,47.5705329153605,2552
english,chinese,53.02705023615285,2329
rus,order_of_the_dragon,43.46991037131883,1562
rus,japanese,49.5,1600
rus,house_of_lancaster,42.2787979966611,2396
rus,jeanne_darc,49.38488576449912,569
rus,ottomans,42.49084249084249,819
rus,knights_templar,46.41855722661229,3923
rus,byzantines,42.5357873210634,978
rus,delhi_sultanate,46.14343707713126,739
rus,ayyubids,44.93307839388145,523
rus,mongols,50.83841463414634,1312
rus,malians,43.77104377104377,594
rus,abbasid_dynasty,46.875,576
rus,zhu_xis_legacy,46.61354581673307,753
rus,holy_roman_empire,49.57943925233645,2140
rus,french,50.95749649696403,2141
rus,english,52.4294670846395,2552
rus,rus,50.0,547
rus,chinese,52.82583621683968,867
chinese,order_of_the_dragon,40.44025157232704,1590
chinese,japanese,40.17857142857143,1344
chinese,house_of_lancaster,42.42738589211618,1928
chinese,jeanne_darc,41.2280701754386,456
chinese,ottomans,44.65317919075144,692
chinese,knights_templar,43.38146811070999,3324
chinese,byzantines,45.70673712021136,757
chinese,delhi_sultanate,49.20353982300885,565
chinese,ayyubids,45.56962025316456,395
chinese,mongols,46.9763365468887,1141
chinese,malians,48.8421052631579,475
chinese,abbasid_dynasty,46.77103718199609,511
chinese,zhu_xis_legacy,44.64023494860499,681
chinese,holy_roman_empire,46.10350981558596,1681
chinese,french,46.90217391304348,1840
chinese,english,46.97294976384715,2329
chinese,rus,47.17416378316032,867
chinese,chinese,50.0,422
